<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="Overpass API">
<note>The data included in this document is from www.openstreetmap.org. The data is made available under ODbL.</note>
<meta osm_base="2016-12-19T20:42:02Z"/>

  <node id="216846161" lat="38.7297890" lon="-78.3478800"/>
  <node id="216846338" lat="38.7122150" lon="-78.3728570"/>
  <node id="216846701" lat="38.7438255" lon="-78.3145429"/>
  <node id="216856196" lat="38.7387681" lon="-78.3076833"/>
  <node id="216856201" lat="38.7389093" lon="-78.3076253"/>
  <node id="216856205" lat="38.7390169" lon="-78.3075637"/>
  <node id="216856228" lat="38.7416774" lon="-78.3122762"/>
  <node id="216856238" lat="38.7427505" lon="-78.3131904"/>
  <node id="216967193" lat="38.7409650" lon="-78.3120440"/>
  <node id="217030380" lat="38.7518526" lon="-78.2935401"/>
  <node id="217030488" lat="38.7596507" lon="-78.2973857"/>
  <node id="217080072" lat="38.6655240" lon="-78.3197280"/>
  <node id="217206656" lat="38.7519360" lon="-78.2936130"/>
  <node id="217206660" lat="38.7520060" lon="-78.2936520"/>
  <node id="217206665" lat="38.7520800" lon="-78.2936730"/>
  <node id="217206669" lat="38.7522590" lon="-78.2936820"/>
  <node id="217206673" lat="38.7523660" lon="-78.2937090"/>
  <node id="217206678" lat="38.7524700" lon="-78.2937540"/>
  <node id="217206682" lat="38.7525680" lon="-78.2938170"/>
  <node id="217206687" lat="38.7527150" lon="-78.2939030"/>
  <node id="217206692" lat="38.7530390" lon="-78.2940680"/>
  <node id="217206696" lat="38.7533020" lon="-78.2941870"/>
  <node id="217206701" lat="38.7534740" lon="-78.2942550"/>
  <node id="217206704" lat="38.7536090" lon="-78.2942890"/>
  <node id="217206707" lat="38.7537470" lon="-78.2943030"/>
  <node id="217206712" lat="38.7539080" lon="-78.2943280"/>
  <node id="217206715" lat="38.7541070" lon="-78.2943760"/>
  <node id="217206718" lat="38.7543810" lon="-78.2944640"/>
  <node id="217206721" lat="38.7544910" lon="-78.2945210"/>
  <node id="217206725" lat="38.7545760" lon="-78.2945870"/>
  <node id="217206728" lat="38.7547280" lon="-78.2947490"/>
  <node id="217206732" lat="38.7553470" lon="-78.2953210"/>
  <node id="217206737" lat="38.7559380" lon="-78.2957580"/>
  <node id="217206738" lat="38.7568390" lon="-78.2964360"/>
  <node id="217206742" lat="38.7570650" lon="-78.2965550"/>
  <node id="217206748" lat="38.7572600" lon="-78.2966350"/>
  <node id="217206752" lat="38.7574180" lon="-78.2966880"/>
  <node id="217206757" lat="38.7576180" lon="-78.2967370"/>
  <node id="217206761" lat="38.7577810" lon="-78.2967640"/>
  <node id="217206766" lat="38.7578300" lon="-78.2967640"/>
  <node id="217206770" lat="38.7579190" lon="-78.2967440"/>
  <node id="217206778" lat="38.7579830" lon="-78.2967460"/>
  <node id="217206782" lat="38.7581100" lon="-78.2967840"/>
  <node id="217206787" lat="38.7584970" lon="-78.2969160"/>
  <node id="217206792" lat="38.7587520" lon="-78.2970140"/>
  <node id="217206798" lat="38.7589240" lon="-78.2971020"/>
  <node id="217206802" lat="38.7590910" lon="-78.2972070"/>
  <node id="217206804" lat="38.7592970" lon="-78.2973640"/>
  <node id="217206810" lat="38.7593790" lon="-78.2974100"/>
  <node id="217206815" lat="38.7594660" lon="-78.2974390"/>
  <node id="217206818" lat="38.7595560" lon="-78.2974500"/>
  <node id="217206828" lat="38.7597531" lon="-78.2972722"/>
  <node id="217238788" lat="38.7620580" lon="-78.3055400"/>
  <node id="217252607" lat="38.7301620" lon="-78.3475280"/>
  <node id="217252615" lat="38.7335760" lon="-78.3431450"/>
  <node id="217252618" lat="38.7353020" lon="-78.3412560"/>
  <node id="217252623" lat="38.7356690" lon="-78.3409730"/>
  <node id="217252629" lat="38.7368320" lon="-78.3403270"/>
  <node id="217252636" lat="38.7372730" lon="-78.3399020"/>
  <node id="217252640" lat="38.7381790" lon="-78.3384780"/>
  <node id="217252644" lat="38.7394460" lon="-78.3374990"/>
  <node id="217252648" lat="38.7402330" lon="-78.3362910"/>
  <node id="217252653" lat="38.7413440" lon="-78.3353070"/>
  <node id="217252657" lat="38.7421380" lon="-78.3344370"/>
  <node id="217252662" lat="38.7428120" lon="-78.3334010"/>
  <node id="217252667" lat="38.7432560" lon="-78.3325900"/>
  <node id="217252673" lat="38.7467480" lon="-78.3291170"/>
  <node id="217252678" lat="38.7489570" lon="-78.3268160"/>
  <node id="217252682" lat="38.7502980" lon="-78.3233140"/>
  <node id="217252688" lat="38.7508820" lon="-78.3220070"/>
  <node id="217252691" lat="38.7516160" lon="-78.3214410"/>
  <node id="217252695" lat="38.7521580" lon="-78.3201180"/>
  <node id="217252698" lat="38.7528320" lon="-78.3190820"/>
  <node id="217252703" lat="38.7534950" lon="-78.3178030"/>
  <node id="217252710" lat="38.7544710" lon="-78.3164640"/>
  <node id="217252719" lat="38.7553870" lon="-78.3141950"/>
  <node id="217252723" lat="38.7555190" lon="-78.3138710"/>
  <node id="217252727" lat="38.7570920" lon="-78.3114540"/>
  <node id="217252733" lat="38.7576480" lon="-78.3108240"/>
  <node id="217252737" lat="38.7582170" lon="-78.3103560"/>
  <node id="217252741" lat="38.7590380" lon="-78.3092860"/>
  <node id="217252744" lat="38.7595080" lon="-78.3088780"/>
  <node id="217252748" lat="38.7602200" lon="-78.3077850"/>
  <node id="217252753" lat="38.7609610" lon="-78.3071170"/>
  <node id="217252758" lat="38.7613270" lon="-78.3063360"/>
  <node id="218189250" lat="38.7014190" lon="-78.2657830"/>
  <node id="218189254" lat="38.7016250" lon="-78.2666000"/>
  <node id="218189258" lat="38.7019680" lon="-78.2671540"/>
  <node id="218189260" lat="38.7029290" lon="-78.2675330"/>
  <node id="218189262" lat="38.7043710" lon="-78.2690790"/>
  <node id="218189265" lat="38.7046460" lon="-78.2696340"/>
  <node id="218189268" lat="38.7047600" lon="-78.2707140"/>
  <node id="218189271" lat="38.7049890" lon="-78.2710340"/>
  <node id="218189275" lat="38.7054010" lon="-78.2711220"/>
  <node id="218189278" lat="38.7059730" lon="-78.2717340"/>
  <node id="218189281" lat="38.7066830" lon="-78.2729020"/>
  <node id="218189285" lat="38.7069120" lon="-78.2734560"/>
  <node id="218189287" lat="38.7084210" lon="-78.2736600"/>
  <node id="218189290" lat="38.7087870" lon="-78.2739220"/>
  <node id="218189293" lat="38.7089710" lon="-78.2741560"/>
  <node id="218189297" lat="38.7090340" lon="-78.2744470"/>
  <node id="218189301" lat="38.7091540" lon="-78.2750020"/>
  <node id="218189305" lat="38.7094510" lon="-78.2756150"/>
  <node id="218189309" lat="38.7099320" lon="-78.2761980"/>
  <node id="218189312" lat="38.7103670" lon="-78.2765780"/>
  <node id="218189314" lat="38.7105730" lon="-78.2766650"/>
  <node id="218189317" lat="38.7118070" lon="-78.2774530"/>
  <node id="218203304" lat="38.7226020" lon="-78.2720740"/>
  <node id="218203377" lat="38.7052577" lon="-78.2923766"/>
  <node id="218203380" lat="38.7055732" lon="-78.2920361"/>
  <node id="218203381" lat="38.7056395" lon="-78.2909585"/>
  <node id="218203390" lat="38.7064147" lon="-78.2899816"/>
  <node id="218203398" lat="38.7065938" lon="-78.2889497"/>
  <node id="218203402" lat="38.7069606" lon="-78.2885729"/>
  <node id="218203407" lat="38.7081918" lon="-78.2868163"/>
  <node id="218203413" lat="38.7080744" lon="-78.2861385"/>
  <node id="218203417" lat="38.7080421" lon="-78.2853307"/>
  <node id="218203421" lat="38.7078675" lon="-78.2851587"/>
  <node id="218203426" lat="38.7076125" lon="-78.2852978"/>
  <node id="218203429" lat="38.7074865" lon="-78.2850095"/>
  <node id="218203432" lat="38.7077134" lon="-78.2846716"/>
  <node id="218203436" lat="38.7080493" lon="-78.2842964"/>
  <node id="218203440" lat="38.7091912" lon="-78.2834872"/>
  <node id="218203443" lat="38.7095729" lon="-78.2832567"/>
  <node id="218203447" lat="38.7098647" lon="-78.2832924"/>
  <node id="218203448" lat="38.7110565" lon="-78.2835157"/>
  <node id="218203452" lat="38.7116846" lon="-78.2835342"/>
  <node id="218203455" lat="38.7118616" lon="-78.2833069"/>
  <node id="218203458" lat="38.7120496" lon="-78.2814166"/>
  <node id="218203461" lat="38.7119812" lon="-78.2805152"/>
  <node id="218203464" lat="38.7119520" lon="-78.2797321"/>
